region,year,spei12_mean,spei12_min,drought_months,severe_drought_months,drought_year,moderate_drought,severe_drought_year,spei_decile
Tanger-Tetouan-Al Hoceima,2000,0.109,-0.416,1,0,0,0,0,8
Tanger-Tetouan-Al Hoceima,2001,0.456,-0.479,1,1,0,0,0,9
Tanger-Tetouan-Al Hoceima,2002,0.438,-0.023,2,1,0,0,0,9
Tanger-Tetouan-Al Hoceima,2003,0.377,-0.271,2,0,0,0,0,9
Tanger-Tetouan-Al Hoceima,2004,1.092,0.265,0,0,0,0,0,10
Tanger-Tetouan-Al Hoceima,2005,-0.34,-0.616,1,1,0,0,0,6
Tanger-Tetouan-Al Hoceima,2006,0.932,0.423,1,1,0,0,0,10
Tanger-Tetouan-Al Hoceima,2007,-0.135,-0.749,0,0,0,0,0,7
Tanger-Tetouan-Al Hoceima,2008,0.304,-0.59,0,0,0,0,0,8
Tanger-Tetouan-Al Hoceima,2009,0.848,0.351,2,1,0,0,0,10
Tanger-Tetouan-Al Hoceima,2010,1.419,0.584,2,1,0,0,0,10
Tanger-Tetouan-Al Hoceima,2011,0.735,0.394,0,0,0,0,0,10
Tanger-Tetouan-Al Hoceima,2012,-0.613,-1.099,4,0,0,1,0,4
Tanger-Tetouan-Al Hoceima,2013,0.041,-0.321,2,0,0,0,0,7
Tanger-Tetouan-Al Hoceima,2014,-0.23,-0.994,0,0,0,0,0,6
Tanger-Tetouan-Al Hoceima,2015,-0.286,-0.841,0,0,0,0,0,6
Tanger-Tetouan-Al Hoceima,2016,0.85,0.397,0,0,0,0,0,10
Tanger-Tetouan-Al Hoceima,2017,-0.144,-0.377,0,0,0,0,0,7
Tanger-Tetouan-Al Hoceima,2018,-0.452,-1.162,2,1,0,0,0,5
Tanger-Tetouan-Al Hoceima,2019,-0.295,-0.789,2,0,0,0,0,6
Tanger-Tetouan-Al Hoceima,2020,0.058,-0.69,2,1,0,0,0,8
Tanger-Tetouan-Al Hoceima,2021,-1.063,-1.398,4,1,1,1,0,3
Tanger-Tetouan-Al Hoceima,2022,-1.496,-2.227,4,2,1,1,0,1
Tanger-Tetouan-Al Hoceima,2023,-1.006,-1.699,3,2,1,1,0,3
Tanger-Tetouan-Al Hoceima,2024,-0.338,-1.17,0,0,0,0,0,6
Oriental,2000,-0.508,-1.047,0,0,0,1,0,5
Oriental,2001,0.319,-0.177,2,0,0,0,0,9
Oriental,2002,0.659,0.106,1,1,0,0,0,10
Oriental,2003,0.385,-0.072,2,0,0,0,0,9
Oriental,2004,0.303,-0.17,0,0,0,0,0,8
Oriental,2005,-1.263,-1.974,3,1,1,1,0,2
Oriental,2006,-0.136,-0.645,2,0,0,0,0,7
Oriental,2007,-0.626,-1.311,3,0,0,1,0,4
Oriental,2008,-0.154,-0.645,0,0,0,0,0,7
Oriental,2009,0.84,0.343,0,0,0,0,0,10
Oriental,2010,0.791,0.283,0,0,0,0,0,10
Oriental,2011,0.313,-0.185,2,1,0,0,0,8
Oriental,2012,-0.836,-1.283,4,0,0,1,0,3
Oriental,2013,-0.046,-0.57,0,0,0,0,0,7
Oriental,2014,-0.211,-0.942,0,0,0,0,0,6
Oriental,2015,-0.844,-1.456,3,0,0,1,0,3
Oriental,2016,0.532,0.239,0,0,0,0,0,9
Oriental,2017,-1.19,-2.006,4,2,1,1,0,2
Oriental,2018,-0.749,-1.434,3,0,0,1,0,4
Oriental,2019,-0.706,-1.505,4,0,0,1,0,4
Oriental,2020,0.099,-0.845,2,0,0,0,0,8
Oriental,2021,-1.234,-1.569,6,0,1,1,0,2
Oriental,2022,-1.992,-2.696,8,3,1,1,1,1
Oriental,2023,-1.445,-2.104,7,2,1,1,0,2
Oriental,2024,-0.632,-1.017,4,1,0,1,0,4
Fes-Meknes,2000,-0.372,-0.864,2,1,0,0,0,5
Fes-Meknes,2001,0.442,-0.208,2,0,0,0,0,9
Fes-Meknes,2002,0.683,0.065,0,0,0,0,0,10
Fes-Meknes,2003,0.5,-0.077,1,0,0,0,0,9
Fes-Meknes,2004,0.782,0.424,2,1,0,0,0,10
Fes-Meknes,2005,-0.783,-1.525,1,1,0,1,0,3
Fes-Meknes,2006,0.598,-0.274,2,0,0,0,0,10
Fes-Meknes,2007,-0.547,-0.9,1,0,0,1,0,5
Fes-Meknes,2008,0.253,-0.294,2,0,0,0,0,8
Fes-Meknes,2009,0.779,0.298,2,1,0,0,0,10
Fes-Meknes,2010,0.799,0.05,2,1,0,0,0,10
Fes-Meknes,2011,0.319,-0.092,0,0,0,0,0,9
Fes-Meknes,2012,-0.527,-1.138,1,1,0,1,0,5
Fes-Meknes,2013,-0.106,-0.503,0,0,0,0,0,7
Fes-Meknes,2014,-0.539,-1.083,0,0,0,1,0,5
Fes-Meknes,2015,-0.284,-0.905,2,0,0,0,0,6
Fes-Meknes,2016,0.477,-0.107,0,0,0,0,0,9
Fes-Meknes,2017,-0.348,-0.989,0,0,0,0,0,6
Fes-Meknes,2018,-0.676,-1.213,3,0,0,1,0,4
Fes-Meknes,2019,-0.358,-0.822,3,1,0,0,0,6
Fes-Meknes,2020,0.166,-0.069,0,0,0,0,0,8
Fes-Meknes,2021,-0.779,-1.269,3,0,0,1,0,4
Fes-Meknes,2022,-1.629,-2.033,5,3,1,1,1,1
Fes-Meknes,2023,-1.407,-1.751,4,1,1,1,0,2
Fes-Meknes,2024,-0.338,-1.08,2,0,0,0,0,6
Rabat-Sale-Kenitra,2000,-0.423,-0.804,2,0,0,0,0,5
Rabat-Sale-Kenitra,2001,0.667,0.071,0,0,0,0,0,10
Rabat-Sale-Kenitra,2002,0.638,0.111,1,1,0,0,0,10
Rabat-Sale-Kenitra,2003,0.375,-0.101,2,1,0,0,0,9
Rabat-Sale-Kenitra,2004,0.386,-0.38,0,0,0,0,0,9
Rabat-Sale-Kenitra,2005,-0.731,-1.388,2,0,0,1,0,4
Rabat-Sale-Kenitra,2006,0.568,0.356,0,0,0,0,0,10
Rabat-Sale-Kenitra,2007,-0.369,-1.059,3,0,0,0,0,6
Rabat-Sale-Kenitra,2008,0.566,0.043,2,0,0,0,0,10
Rabat-Sale-Kenitra,2009,1.332,0.668,2,0,0,0,0,10
Rabat-Sale-Kenitra,2010,1.066,0.604,1,0,0,0,0,10
Rabat-Sale-Kenitra,2011,0.53,-0.319,0,0,0,0,0,9
Rabat-Sale-Kenitra,2012,-0.534,-0.966,1,0,0,1,0,5
Rabat-Sale-Kenitra,2013,0.608,-0.17,0,0,0,0,0,10
Rabat-Sale-Kenitra,2014,0.317,-0.419,1,1,0,0,0,9
Rabat-Sale-Kenitra,2015,-0.691,-1.011,1,0,0,1,0,4
Rabat-Sale-Kenitra,2016,0.658,-0.031,2,0,0,0,0,10
Rabat-Sale-Kenitra,2017,-0.186,-0.844,2,0,0,0,0,7
Rabat-Sale-Kenitra,2018,-0.235,-0.695,0,0,0,0,0,6
Rabat-Sale-Kenitra,2019,-0.23,-0.916,2,0,0,0,0,6
Rabat-Sale-Kenitra,2020,0.484,-0.344,2,1,0,0,0,9
Rabat-Sale-Kenitra,2021,-0.682,-1.328,4,0,0,1,0,4
Rabat-Sale-Kenitra,2022,-1.828,-2.415,5,3,1,1,1,1
Rabat-Sale-Kenitra,2023,-1.242,-1.997,3,0,1,1,0,2
Rabat-Sale-Kenitra,2024,-0.702,-1.358,1,0,0,1,0,4
Beni Mellal-Khenifra,2000,-0.5,-0.822,0,0,0,0,0,5
Beni Mellal-Khenifra,2001,0.0,-0.751,0,0,0,0,0,7
Beni Mellal-Khenifra,2002,0.37,-0.333,2,0,0,0,0,9
Beni Mellal-Khenifra,2003,0.309,-0.502,0,0,0,0,0,8
Beni Mellal-Khenifra,2004,0.251,-0.457,0,0,0,0,0,8
Beni Mellal-Khenifra,2005,-0.736,-1.396,1,1,0,1,0,4
Beni Mellal-Khenifra,2006,-0.163,-0.493,1,1,0,0,0,7
Beni Mellal-Khenifra,2007,-0.168,-0.639,0,0,0,0,0,7
Beni Mellal-Khenifra,2008,0.327,-0.227,0,0,0,0,0,9
Beni Mellal-Khenifra,2009,0.547,-0.157,2,0,0,0,0,9
Beni Mellal-Khenifra,2010,0.901,0.374,2,1,0,0,0,10
Beni Mellal-Khenifra,2011,0.252,-0.295,0,0,0,0,0,8
Beni Mellal-Khenifra,2012,-0.443,-1.379,0,0,0,0,0,5
Beni Mellal-Khenifra,2013,0.277,-0.386,0,0,0,0,0,8
Beni Mellal-Khenifra,2014,-0.564,-1.112,2,0,0,1,0,5
Beni Mellal-Khenifra,2015,-0.575,-1.099,3,1,0,1,0,5
Beni Mellal-Khenifra,2016,0.435,-0.359,0,0,0,0,0,9
Beni Mellal-Khenifra,2017,-0.546,-1.005,1,0,0,1,0,5
Beni Mellal-Khenifra,2018,-0.837,-1.544,1,0,0,1,0,3
